id,event_id,player_id,team_season_id,lineup_position,score,is_disqualified,round_number,match_number,handicap
696,4,16852,4,3,223,False,9,1,
697,4,16253,5,0,202,False,9,2,
698,4,10622,5,1,216,False,9,2,
699,4,38687,5,2,196,False,9,2,
700,4,16301,5,3,258,False,9,2,
701,4,38361,6,0,141,False,9,2,
702,4,38411,6,1,135,False,9,2,
703,4,38360,6,2,178,False,9,2,
704,4,7348,6,3,177,False,9,2,
705,4,16251,7,0,187,False,9,3,
706,4,16873,7,1,173,False,9,3,
707,4,25516,7,2,202,False,9,3,
708,4,7099,7,3,258,False,9,3,
709,4,10124,8,0,179,False,9,3,
710,4,7959,8,1,191,False,9,3,
711,4,16263,8,2,160,False,9,3,
712,4,7937,8,3,184,False,9,3,
713,4,25554,9,0,182,False,9,4,
714,4,41008,9,1,207,False,9,4,
715,4,7428,9,2,184,False,9,4,
716,4,16398,9,3,151,False,9,4,
717,4,16888,10,0,191,False,9,4,
718,4,16519,10,1,202,False,9,4,
719,4,38092,10,2,233,False,9,4,
720,4,25297,10,3,143,False,9,4,
721,5,16896,1,0,164,False,1,0,
722,5,7102,1,1,183,False,1,0,
723,5,7725,1,2,221,False,1,0,
724,5,16243,1,3,215,False,1,0,
725,5,10124,8,0,180,False,1,0,
726,5,7740,8,1,167,False,1,0,
727,5,16263,8,2,154,False,1,0,
728,5,7937,8,3,194,False,1,0,
729,5,27134,9,0,190,False,1,1,
730,5,25325,9,1,194,False,1,1,
731,5,7428,9,2,182,False,1,1,
732,5,25554,9,3,181,False,1,1,
733,5,7408,3,0,176,False,1,1,
734,5,7600,3,1,146,False,1,1,
735,5,7416,3,2,139,False,1,1,
736,5,7601,3,3,145,False,1,1,
737,5,7593,2,0,213,False,1,2,
738,5,16912,2,1,225,False,1,2,
739,5,7591,2,2,180,False,1,2,
740,5,7885,2,3,190,False,1,2,
741,5,16888,10,0,180,False,1,2,
742,5,25061,10,1,234,False,1,2,
743,5,38092,10,2,177,False,1,2,
744,5,25297,10,3,155,False,1,2,
745,5,10622,5,0,188,False,1,3,
746,5,38687,5,1,159,False,1,3,
747,5,38039,5,2,186,False,1,3,
748,5,16301,5,3,162,False,1,3,
749,5,16862,4,0,172,False,1,3,
750,5,16945,4,1,204,False,1,3,
751,5,16352,4,2,174,False,1,3,
752,5,16495,4,3,181,False,1,3,
753,5,25516,7,0,154,False,1,4,
754,5,16873,7,1,167,False,1,4,
755,5,38043,7,2,129,False,1,4,
756,5,7099,7,3,222,False,1,4,
757,5,38361,6,0,190,False,1,4,
758,5,38411,6,1,201,False,1,4,
759,5,38550,6,2,138,False,1,4,
760,5,7348,6,3,147,False,1,4,
761,5,16896,1,0,172,False,2,0,
762,5,7102,1,1,158,False,2,0,
763,5,7725,1,2,179,False,2,0,
764,5,16243,1,3,267,False,2,0,
765,5,7593,2,0,231,False,2,0,
766,5,16912,2,1,222,False,2,0,
767,5,7591,2,2,194,False,2,0,
768,5,7885,2,3,212,False,2,0,
769,5,7408,3,0,247,False,2,1,
770,5,7600,3,1,178,False,2,1,
771,5,7416,3,2,212,False,2,1,
772,5,7601,3,3,187,False,2,1,
773,5,16888,10,0,163,False,2,1,
774,5,25061,10,1,173,False,2,1,
775,5,38092,10,2,190,False,2,1,
776,5,25297,10,3,128,False,2,1,
777,5,10124,8,0,177,False,2,2,
778,5,7740,8,1,158,False,2,2,
779,5,16263,8,2,198,False,2,2,
780,5,7937,8,3,191,False,2,2,
781,5,10622,5,0,192,False,2,2,
782,5,38687,5,1,198,False,2,2,
783,5,38039,5,2,191,False,2,2,
784,5,16301,5,3,212,False,2,2,
785,5,16862,4,0,182,False,2,3,
786,5,16945,4,1,182,False,2,3,
787,5,16352,4,2,191,False,2,3,
788,5,16495,4,3,198,False,2,3,
789,5,38361,6,0,156,False,2,3,
790,5,38411,6,1,209,False,2,3,
791,5,38550,6,2,215,False,2,3,
792,5,7348,6,3,194,False,2,3,
793,5,27134,9,0,172,False,2,4,
794,5,25325,9,1,213,False,2,4,
795,5,7428,9,2,226,False,2,4,
796,5,25554,9,3,199,False,2,4,
797,5,25516,7,0,143,False,2,4,
798,5,16873,7,1,203,False,2,4,
799,5,38041,7,2,169,False,2,4,
800,5,7099,7,3,203,False,2,4,
801,5,16245,1,0,160,False,3,0,
802,5,7102,1,1,266,False,3,0,
803,5,7725,1,2,215,False,3,0,
804,5,16243,1,3,252,False,3,0,
805,5,27134,9,0,148,False,3,0,
806,5,25325,9,1,155,False,3,0,
807,5,7428,9,2,179,False,3,0,
808,5,25554,9,3,176,False,3,0,
809,5,7593,2,0,196,False,3,1,
810,5,16912,2,1,228,False,3,1,
811,5,7867,2,2,176,False,3,1,
812,5,7885,2,3,181,False,3,1,
813,5,7408,3,0,225,False,3,1,
814,5,7600,3,1,157,False,3,1,
815,5,7416,3,2,190,False,3,1,
816,5,7601,3,3,187,False,3,1,
817,5,38043,7,0,156,False,3,2,
818,5,16873,7,1,171,False,3,2,
819,5,38041,7,2,178,False,3,2,
820,5,7099,7,3,187,False,3,2,
821,5,10622,5,0,192,False,3,2,
822,5,38687,5,1,255,False,3,2,
823,5,38039,5,2,192,False,3,2,
824,5,16301,5,3,176,False,3,2,
825,5,10124,8,0,179,False,3,3,
826,5,7740,8,1,185,False,3,3,
827,5,16263,8,2,180,False,3,3,
828,5,7937,8,3,162,False,3,3,
829,5,16862,4,0,167,False,3,3,
830,5,16945,4,1,216,False,3,3,
831,5,16352,4,2,182,False,3,3,
832,5,16495,4,3,190,False,3,3,
833,5,16888,10,0,231,False,3,4,
834,5,25061,10,1,183,False,3,4,
835,5,38092,10,2,123,False,3,4,
836,5,16519,10,3,169,False,3,4,
837,5,38361,6,0,169,False,3,4,
838,5,38411,6,1,129,False,3,4,
839,5,38550,6,2,167,False,3,4,
840,5,7348,6,3,186,False,3,4,
841,5,16245,1,0,141,False,4,0,
842,5,7102,1,1,220,False,4,0,
843,5,7725,1,2,184,False,4,0,
844,5,16243,1,3,221,False,4,0,
845,5,7408,3,0,210,False,4,0,
846,5,7600,3,1,175,False,4,0,
847,5,7416,3,2,207,False,4,0,
848,5,7601,3,3,143,False,4,0,
849,5,7593,2,0,212,False,4,1,
850,5,16912,2,1,234,False,4,1,
851,5,7867,2,2,182,False,4,1,
852,5,7885,2,3,174,False,4,1,
853,5,16862,4,0,213,False,4,1,
854,5,16945,4,1,182,False,4,1,
855,5,16352,4,2,190,False,4,1,
856,5,16495,4,3,173,False,4,1,
857,5,10622,5,0,212,False,4,2,
858,5,38687,5,1,156,False,4,2,
859,5,38039,5,2,168,False,4,2,
860,5,16301,5,3,146,False,4,2,
861,5,38361,6,0,189,False,4,2,
862,5,38411,6,1,148,False,4,2,
863,5,38550,6,2,191,False,4,2,
864,5,7348,6,3,258,False,4,2,
865,5,38043,7,0,188,False,4,3,
866,5,16873,7,1,180,False,4,3,
867,5,38041,7,2,193,False,4,3,
868,5,7099,7,3,216,False,4,3,
869,5,10124,8,0,167,False,4,3,
870,5,7740,8,1,182,False,4,3,
871,5,16263,8,2,196,False,4,3,
872,5,7937,8,3,174,False,4,3,
873,5,27134,9,0,136,False,4,4,
874,5,25325,9,1,174,False,4,4,
875,5,7428,9,2,201,False,4,4,
876,5,25554,9,3,144,False,4,4,
877,5,16888,10,0,183,False,4,4,
878,5,25061,10,1,155,False,4,4,
879,5,38092,10,2,190,False,4,4,
880,5,16519,10,3,181,False,4,4,
881,5,16245,1,0,166,False,5,0,
882,5,7102,1,1,243,False,5,0,
883,5,7725,1,2,199,False,5,0,
884,5,16243,1,3,195,False,5,0,
885,5,16862,4,0,158,False,5,0,
886,5,16945,4,1,210,False,5,0,
887,5,16352,4,2,150,False,5,0,
888,5,16495,4,3,159,False,5,0,
889,5,7408,3,0,171,False,5,1,
890,5,7600,3,1,175,False,5,1,
891,5,7416,3,2,213,False,5,1,
892,5,16762,3,3,164,False,5,1,
893,5,38361,6,0,197,False,5,1,
894,5,38411,6,1,216,False,5,1,
895,5,38550,6,2,168,False,5,1,
896,5,7348,6,3,209,False,5,1,
897,5,7593,2,0,119,False,5,2,
898,5,16912,2,1,202,False,5,2,
899,5,7867,2,2,166,False,5,2,
900,5,7597,2,3,233,False,5,2,
901,5,38043,7,0,177,False,5,2,
902,5,16873,7,1,170,False,5,2,
903,5,38041,7,2,217,False,5,2,
904,5,7099,7,3,217,False,5,2,
905,5,27134,9,0,167,False,5,3,
906,5,25325,9,1,180,False,5,3,
907,5,7428,9,2,226,False,5,3,
908,5,7602,9,3,200,False,5,3,
909,5,10622,5,0,259,False,5,3,
910,5,38687,5,1,161,False,5,3,
911,5,38039,5,2,170,False,5,3,
912,5,16301,5,3,192,False,5,3,
913,5,22116,10,0,216,False,5,4,
914,5,25061,10,1,174,False,5,4,
915,5,38092,10,2,212,False,5,4,
916,5,16519,10,3,222,False,5,4,
917,5,10124,8,0,190,False,5,4,
918,5,7959,8,1,157,False,5,4,
919,5,16263,8,2,180,False,5,4,
920,5,7937,8,3,208,False,5,4,
921,5,16245,1,0,199,False,6,0,
922,5,7102,1,1,171,False,6,0,
923,5,7725,1,2,234,False,6,0,
924,5,16243,1,3,209,False,6,0,
925,5,10622,5,0,135,False,6,0,
926,5,38687,5,1,184,False,6,0,
927,5,38686,5,2,163,False,6,0,
928,5,16301,5,3,177,False,6,0,
929,5,7408,3,0,230,False,6,1,
930,5,7600,3,1,242,False,6,1,
931,5,7416,3,2,201,False,6,1,
932,5,16762,3,3,188,False,6,1,
933,5,16862,4,0,151,False,6,1,
934,5,16945,4,1,225,False,6,1,
935,5,16352,4,2,171,False,6,1,
936,5,16495,4,3,126,False,6,1,
937,5,7593,2,0,182,False,6,2,
938,5,16912,2,1,182,False,6,2,
939,5,7867,2,2,146,False,6,2,
940,5,7597,2,3,175,False,6,2,
941,5,38361,6,0,159,False,6,2,
942,5,38411,6,1,200,False,6,2,
943,5,38550,6,2,180,False,6,2,
944,5,7348,6,3,236,False,6,2,
945,5,27134,9,0,155,False,6,3,
946,5,25325,9,1,198,False,6,3,
947,5,7428,9,2,186,False,6,3,
948,5,7602,9,3,221,False,6,3,
949,5,10124,8,0,165,False,6,3,
950,5,7740,8,1,155,False,6,3,
951,5,16263,8,2,221,False,6,3,
952,5,7937,8,3,211,False,6,3,
953,5,38043,7,0,256,False,6,4,
954,5,16873,7,1,172,False,6,4,
955,5,38041,7,2,189,False,6,4,
956,5,7099,7,3,236,False,6,4,
957,5,22116,10,0,157,False,6,4,
958,5,25061,10,1,211,False,6,4,
959,5,38092,10,2,197,False,6,4,
960,5,16519,10,3,185,False,6,4,
961,5,16245,1,0,164,False,7,0,
962,5,7102,1,1,201,False,7,0,
963,5,7725,1,2,218,False,7,0,
964,5,16243,1,3,202,False,7,0,
965,5,38361,6,0,184,False,7,0,
966,5,38411,6,1,154,False,7,0,
967,5,38550,6,2,219,False,7,0,
968,5,7348,6,3,188,False,7,0,
969,5,7408,3,0,186,False,7,1,
970,5,7600,3,1,238,False,7,1,
971,5,7416,3,2,186,False,7,1,
972,5,16762,3,3,160,False,7,1,
973,5,38043,7,0,190,False,7,1,
974,5,16873,7,1,203,False,7,1,
975,5,38041,7,2,199,False,7,1,
976,5,7099,7,3,236,False,7,1,
977,5,7593,2,0,184,False,7,2,
978,5,16912,2,1,180,False,7,2,
979,5,7591,2,2,244,False,7,2,
980,5,7597,2,3,195,False,7,2,
981,5,10124,8,0,179,False,7,2,
982,5,7740,8,1,212,False,7,2,
983,5,16263,8,2,187,False,7,2,
984,5,7937,8,3,221,False,7,2,
985,5,22116,10,0,175,False,7,3,
986,5,25061,10,1,201,False,7,3,
987,5,38092,10,2,184,False,7,3,
988,5,16519,10,3,177,False,7,3,
989,5,10622,5,0,234,False,7,3,
990,5,38687,5,1,172,False,7,3,
991,5,38686,5,2,216,False,7,3,
992,5,16301,5,3,159,False,7,3,
993,5,25554,9,0,151,False,7,4,
994,5,25325,9,1,206,False,7,4,
995,5,7428,9,2,185,False,7,4,
996,5,7602,9,3,194,False,7,4,
997,5,16862,4,0,224,False,7,4,
998,5,16945,4,1,159,False,7,4,
999,5,16352,4,2,139,False,7,4,
1000,5,16852,4,3,174,False,7,4,
1001,5,16896,1,0,226,False,8,0,
1002,5,7102,1,1,160,False,8,0,
1003,5,7725,1,2,196,False,8,0,
1004,5,16243,1,3,206,False,8,0,
1005,5,38043,7,0,222,False,8,0,
1006,5,16873,7,1,166,False,8,0,
1007,5,38041,7,2,234,False,8,0,
1008,5,7099,7,3,188,False,8,0,
1009,5,7408,3,0,200,False,8,1,
1010,5,7600,3,1,212,False,8,1,
1011,5,7416,3,2,174,False,8,1,
1012,5,16762,3,3,167,False,8,1,
1013,5,7959,8,0,188,False,8,1,
1014,5,7740,8,1,200,False,8,1,
1015,5,16263,8,2,171,False,8,1,
1016,5,7937,8,3,180,False,8,1,
1017,5,7593,2,0,164,False,8,2,
1018,5,16912,2,1,192,False,8,2,
1019,5,7591,2,2,211,False,8,2,
1020,5,7597,2,3,160,False,8,2,
1021,5,10622,5,0,217,False,8,2,
1022,5,38687,5,1,168,False,8,2,
1023,5,38686,5,2,163,False,8,2,
1024,5,16301,5,3,202,False,8,2,
1025,5,25297,10,0,172,False,8,3,
1026,5,25061,10,1,181,False,8,3,
1027,5,38092,10,2,168,False,8,3,
1028,5,16519,10,3,209,False,8,3,
1029,5,16862,4,0,185,False,8,3,
1030,5,16945,4,1,168,False,8,3,
1031,5,16495,4,2,171,False,8,3,
1032,5,16852,4,3,178,False,8,3,
1033,5,27134,9,0,185,False,8,4,
1034,5,25325,9,1,213,False,8,4,
1035,5,7428,9,2,177,False,8,4,
1036,5,7602,9,3,213,False,8,4,
1037,5,38361,6,0,175,False,8,4,
1038,5,38411,6,1,161,False,8,4,
1039,5,38550,6,2,178,False,8,4,
1040,5,7348,6,3,229,False,8,4,
1041,5,16896,1,0,209,False,9,0,
1042,5,7102,1,1,174,False,9,0,
1043,5,7725,1,2,206,False,9,0,
1044,5,16243,1,3,219,False,9,0,
1045,5,25297,10,0,125,False,9,0,
1046,5,25061,10,1,167,False,9,0,
1047,5,38092,10,2,150,False,9,0,
1048,5,16519,10,3,209,False,9,0,
1049,5,7408,3,0,224,False,9,1,
1050,5,7600,3,1,203,False,9,1,
1051,5,7416,3,2,182,False,9,1,
1052,5,16762,3,3,159,False,9,1,
1053,5,10622,5,0,193,False,9,1,
1054,5,38687,5,1,209,False,9,1,
1055,5,38686,5,2,166,False,9,1,
1056,5,16301,5,3,158,False,9,1,
1057,5,27134,9,0,136,False,9,2,
1058,5,25325,9,1,177,False,9,2,
1059,5,7428,9,2,258,False,9,2,
1060,5,7602,9,3,191,False,9,2,
1061,5,7593,2,0,191,False,9,2,
1062,5,16912,2,1,178,False,9,2,
1063,5,7591,2,2,167,False,9,2,
1064,5,7597,2,3,177,False,9,2,
1065,5,7959,8,0,155,False,9,3,
1066,5,7740,8,1,138,False,9,3,
1067,5,16263,8,2,168,False,9,3,
1068,5,7937,8,3,156,False,9,3,
1069,5,38361,6,0,148,False,9,3,
1070,5,38411,6,1,167,False,9,3,
1071,5,38550,6,2,178,False,9,3,
1072,5,7348,6,3,209,False,9,3,
1073,5,38043,7,0,194,False,9,4,
1074,5,16873,7,1,157,False,9,4,
1075,5,38041,7,2,160,False,9,4,
1076,5,7099,7,3,200,False,9,4,
1077,5,16862,4,0,190,False,9,4,
1078,5,16945,4,1,210,False,9,4,
1079,5,16495,4,2,190,False,9,4,
1080,5,16852,4,3,172,False,9,4,
1081,6,7724,1,0,236,False,1,0,
1082,6,16245,1,1,161,False,1,0,
1083,6,7725,1,2,173,False,1,0,
1084,6,7734,1,3,208,False,1,0,
1085,6,38092,10,0,153,False,1,0,
1086,6,25061,10,1,164,False,1,0,
1087,6,7425,10,2,180,False,1,0,
1088,6,16888,10,3,174,False,1,0,
1089,6,7408,3,0,172,False,1,1,
1090,6,16762,3,1,149,False,1,1,
1091,6,7600,3,2,175,False,1,1,
1092,6,7416,3,3,176,False,1,1,
1093,6,16253,5,0,198,False,1,1,
1094,6,10622,5,1,177,False,1,1,
1095,6,38687,5,2,178,False,1,1,
1096,6,16301,5,3,167,False,1,1,
1097,6,27134,9,0,226,False,1,2,
1098,6,25325,9,1,194,False,1,2,
1099,6,7428,9,2,184,False,1,2,
1100,6,7602,9,3,216,False,1,2,
1101,6,16965,2,0,190,False,1,2,
1102,6,7867,2,1,153,False,1,2,
1103,6,7597,2,2,209,False,1,2,
1104,6,7885,2,3,246,False,1,2,
1105,6,10124,8,0,215,False,1,3,
1106,6,7740,8,1,156,False,1,3,
1107,6,16263,8,2,215,False,1,3,
1108,6,7937,8,3,159,False,1,3,
1109,6,38361,6,0,148,False,1,3,
1110,6,38411,6,1,161,False,1,3,
1111,6,38550,6,2,149,False,1,3,
1112,6,7348,6,3,185,False,1,3,
1113,6,16873,7,0,160,False,1,4,
1114,6,25516,7,1,145,False,1,4,
1115,6,38043,7,2,205,False,1,4,
1116,6,16251,7,3,136,False,1,4,
1117,6,16862,4,0,149,False,1,4,
1118,6,16945,4,1,177,False,1,4,
1119,6,16495,4,2,205,False,1,4,
1120,6,16852,4,3,152,False,1,4,
1121,6,7724,1,0,231,False,2,0,
1122,6,16245,1,1,198,False,2,0,
1123,6,7725,1,2,193,False,2,0,
1124,6,7734,1,3,212,False,2,0,
1125,6,16873,7,0,195,False,2,0,
1126,6,38041,7,1,148,False,2,0,
1127,6,38043,7,2,215,False,2,0,
1128,6,16251,7,3,258,False,2,0,
1129,6,7408,3,0,209,False,2,1,
1130,6,16762,3,1,154,False,2,1,
1131,6,7600,3,2,208,False,2,1,
1132,6,7416,3,3,236,False,2,1,
1133,6,10124,8,0,169,False,2,1,
1134,6,7740,8,1,137,False,2,1,
1135,6,16263,8,2,234,False,2,1,
1136,6,7937,8,3,157,False,2,1,
1137,6,16965,2,0,254,False,2,2,
1138,6,7867,2,1,189,False,2,2,
1139,6,7597,2,2,216,False,2,2,
1140,6,7885,2,3,171,False,2,2,
1141,6,16253,5,0,224,False,2,2,
1142,6,10622,5,1,233,False,2,2,
1143,6,38687,5,2,172,False,2,2,
1144,6,38039,5,3,244,False,2,2,
1145,6,38092,10,0,160,False,2,3,
1146,6,25061,10,1,164,False,2,3,
1147,6,7425,10,2,181,False,2,3,
1148,6,16888,10,3,159,False,2,3,
1149,6,16862,4,0,168,False,2,3,
1150,6,16945,4,1,174,False,2,3,
1151,6,16495,4,2,215,False,2,3,
1152,6,16852,4,3,232,False,2,3,
1153,6,27134,9,0,214,False,2,4,
1154,6,25325,9,1,181,False,2,4,
1155,6,7428,9,2,158,False,2,4,
1156,6,7602,9,3,221,False,2,4,
1157,6,38361,6,0,161,False,2,4,
1158,6,38411,6,1,150,False,2,4,
1159,6,38550,6,2,202,False,2,4,
1160,6,7348,6,3,234,False,2,4,
1161,6,7724,1,0,164,False,3,0,
1162,6,16245,1,1,175,False,3,0,
1163,6,7725,1,2,201,False,3,0,
1164,6,7734,1,3,206,False,3,0,
1165,6,38361,6,0,152,False,3,0,
1166,6,38411,6,1,137,False,3,0,
1167,6,38550,6,2,157,False,3,0,
1168,6,7348,6,3,202,False,3,0,
1169,6,7408,3,0,199,False,3,1,
1170,6,7601,3,1,242,False,3,1,
1171,6,7600,3,2,213,False,3,1,
1172,6,7416,3,3,181,False,3,1,
1173,6,16873,7,0,180,False,3,1,
1174,6,38041,7,1,178,False,3,1,
1175,6,38043,7,2,171,False,3,1,
1176,6,16251,7,3,200,False,3,1,
1177,6,16965,2,0,203,False,3,2,
1178,6,7867,2,1,179,False,3,2,
1179,6,7597,2,2,246,False,3,2,
1180,6,7885,2,3,190,False,3,2,
1181,6,10124,8,0,167,False,3,2,
1182,6,39948,8,1,136,False,3,2,
1183,6,16263,8,2,203,False,3,2,
1184,6,7937,8,3,183,False,3,2,
1185,6,38092,10,0,169,False,3,3,
1186,6,25061,10,1,152,False,3,3,
1187,6,22116,10,2,145,False,3,3,
1188,6,16888,10,3,184,False,3,3,
1189,6,16253,5,0,177,False,3,3,
1190,6,10622,5,1,215,False,3,3,
1191,6,38687,5,2,150,False,3,3,
1192,6,38039,5,3,140,False,3,3,
1193,6,27134,9,0,205,False,3,4,
1194,6,41008,9,1,134,False,3,4,
1195,6,16398,9,2,161,False,3,4,
1196,6,7602,9,3,169,False,3,4,
1197,6,16862,4,0,158,False,3,4,
1198,6,16945,4,1,158,False,3,4,
1199,6,16495,4,2,152,False,3,4,
1200,6,16852,4,3,190,False,3,4,
1201,6,7724,1,0,203,False,4,0,
1202,6,16245,1,1,149,False,4,0,
1203,6,7725,1,2,168,False,4,0,
1204,6,7734,1,3,245,False,4,0,
1205,6,16253,5,0,174,False,4,0,
1206,6,10622,5,1,164,False,4,0,
1207,6,16301,5,2,225,False,4,0,
1208,6,38039,5,3,184,False,4,0,
1209,6,7408,3,0,221,False,4,1,
1210,6,7601,3,1,191,False,4,1,
1211,6,7600,3,2,170,False,4,1,
1212,6,7416,3,3,185,False,4,1,
1213,6,16862,4,0,211,False,4,1,
1214,6,16945,4,1,258,False,4,1,
1215,6,16495,4,2,208,False,4,1,
1216,6,16852,4,3,190,False,4,1,
1217,6,16965,2,0,246,False,4,2,
1218,6,7867,2,1,231,False,4,2,
1219,6,7597,2,2,177,False,4,2,
1220,6,7885,2,3,178,False,4,2,
1221,6,38361,6,0,120,False,4,2,
1222,6,38411,6,1,167,False,4,2,
1223,6,38550,6,2,170,False,4,2,
1224,6,7348,6,3,180,False,4,2,
1225,6,27134,9,0,164,False,4,3,
1226,6,41008,9,1,169,False,4,3,
1227,6,16398,9,2,148,False,4,3,
1228,6,7602,9,3,181,False,4,3,
1229,6,10124,8,0,141,False,4,3,
1230,6,39948,8,1,191,False,4,3,
1231,6,16263,8,2,201,False,4,3,
1232,6,7937,8,3,174,False,4,3,
1233,6,16873,7,0,201,False,4,4,
1234,6,38041,7,1,192,False,4,4,
1235,6,38043,7,2,170,False,4,4,
1236,6,16251,7,3,162,False,4,4,
1237,6,38092,10,0,197,False,4,4,
1238,6,25061,10,1,163,False,4,4,
1239,6,22116,10,2,174,False,4,4,
1240,6,16888,10,3,170,False,4,4,
1241,6,7724,1,0,192,False,5,0,
1242,6,16896,1,1,171,False,5,0,
1243,6,7725,1,2,180,False,5,0,
1244,6,7734,1,3,214,False,5,0,
1245,6,16862,4,0,157,False,5,0,
1246,6,16945,4,1,173,False,5,0,
1247,6,16495,4,2,157,False,5,0,
1248,6,16852,4,3,178,False,5,0,
1249,6,7408,3,0,180,False,5,1,
1250,6,7601,3,1,184,False,5,1,
1251,6,7600,3,2,124,False,5,1,
1252,6,7416,3,3,161,False,5,1,
1253,6,38361,6,0,182,False,5,1,
1254,6,38411,6,1,136,False,5,1,
1255,6,38550,6,2,153,False,5,1,
1256,6,7348,6,3,128,False,5,1,
1257,6,16965,2,0,206,False,5,2,
1258,6,7867,2,1,217,False,5,2,
1259,6,7597,2,2,198,False,5,2,
1260,6,7885,2,3,151,False,5,2,
1261,6,16873,7,0,190,False,5,2,
1262,6,38041,7,1,172,False,5,2,
1263,6,38043,7,2,171,False,5,2,
1264,6,16251,7,3,182,False,5,2,
1265,6,27134,9,0,194,False,5,3,
1266,6,25325,9,1,200,False,5,3,
1267,6,7428,9,2,213,False,5,3,
1268,6,7602,9,3,243,False,5,3,
1269,6,16253,5,0,192,False,5,3,
1270,6,10622,5,1,191,False,5,3,
1271,6,16301,5,2,222,False,5,3,
1272,6,38687,5,3,186,False,5,3,
1273,6,38092,10,0,142,False,5,4,
1274,6,25061,10,1,202,False,5,4,
1275,6,22116,10,2,184,False,5,4,
1276,6,16888,10,3,178,False,5,4,
1277,6,10124,8,0,171,False,5,4,
1278,6,39948,8,1,136,False,5,4,
1279,6,16263,8,2,168,False,5,4,
1280,6,7937,8,3,166,False,5,4,
1281,6,7724,1,0,216,False,6,0,
1282,6,16896,1,1,193,False,6,0,
1283,6,7725,1,2,183,False,6,0,
1284,6,7734,1,3,164,False,6,0,
1285,6,7408,3,0,182,False,6,0,
1286,6,7601,3,1,145,False,6,0,
1287,6,7600,3,2,-157,False,6,0,
1288,6,7416,3,3,156,False,6,0,
1289,6,16965,2,0,204,False,6,1,
1290,6,7867,2,1,212,False,6,1,
1291,6,7597,2,2,182,False,6,1,
1292,6,7885,2,3,168,False,6,1,
1293,6,16862,4,0,158,False,6,1,
1294,6,16945,4,1,157,False,6,1,
1295,6,16495,4,2,182,False,6,1,
1296,6,16852,4,3,203,False,6,1,
1297,6,16253,5,0,246,False,6,2,
1298,6,10622,5,1,254,False,6,2,
1299,6,16301,5,2,196,False,6,2,
1300,6,38687,5,3,219,False,6,2,
1301,6,38361,6,0,190,False,6,2,
1302,6,38411,6,1,192,False,6,2,
1303,6,38550,6,2,219,False,6,2,
1304,6,7348,6,3,147,False,6,2,
1305,6,16873,7,0,160,False,6,3,
1306,6,38041,7,1,179,False,6,3,
1307,6,38043,7,2,184,False,6,3,
1308,6,16251,7,3,170,False,6,3,
1309,6,10124,8,0,182,False,6,3,
1310,6,39948,8,1,136,False,6,3,
1311,6,16263,8,2,204,False,6,3,
1312,6,7937,8,3,218,False,6,3,
1313,6,27134,9,0,153,False,6,4,
1314,6,25325,9,1,155,False,6,4,
1315,6,7428,9,2,245,False,6,4,
1316,6,7602,9,3,182,False,6,4,
1317,6,38092,10,0,130,False,6,4,
1318,6,25061,10,1,247,False,6,4,
1319,6,22116,10,2,132,False,6,4,
1320,6,16888,10,3,187,False,6,4,
1321,6,7724,1,0,172,False,7,0,
1322,6,16896,1,1,204,False,7,0,
1323,6,7725,1,2,199,False,7,0,
1324,6,7734,1,3,193,False,7,0,
1325,6,27134,9,0,166,False,7,0,
1326,6,25325,9,1,144,False,7,0,
1327,6,7428,9,2,172,False,7,0,
1328,6,7602,9,3,164,False,7,0,
1329,6,16965,2,0,204,False,7,1,
1330,6,7867,2,1,180,False,7,1,
1331,6,7597,2,2,201,False,7,1,
1332,6,7885,2,3,178,False,7,1,
1333,6,7408,3,0,256,False,7,1,
1334,6,7601,3,1,131,False,7,1,
1335,6,16762,3,2,193,False,7,1,
1336,6,7416,3,3,159,False,7,1,
1337,6,16873,7,0,169,False,7,2,
1338,6,38041,7,1,172,False,7,2,
1339,6,38043,7,2,225,False,7,2,
1340,6,16251,7,3,173,False,7,2,
1341,6,16253,5,0,221,False,7,2,
1342,6,10622,5,1,153,False,7,2,
1343,6,16301,5,2,237,False,7,2,
1344,6,38687,5,3,234,False,7,2,
1345,6,10124,8,0,222,False,7,3,
1346,6,7740,8,1,172,False,7,3,
1347,6,16263,8,2,171,False,7,3,
1348,6,7937,8,3,205,False,7,3,
1349,6,16862,4,0,158,False,7,3,
1350,6,16945,4,1,195,False,7,3,
1351,6,16495,4,2,182,False,7,3,
1352,6,16852,4,3,166,False,7,3,
1353,6,38092,10,0,172,False,7,4,
1354,6,25061,10,1,149,False,7,4,
1355,6,7425,10,2,177,False,7,4,
1356,6,16888,10,3,172,False,7,4,
1357,6,38361,6,0,174,False,7,4,
1358,6,38411,6,1,203,False,7,4,
1359,6,38550,6,2,156,False,7,4,
1360,6,7348,6,3,216,False,7,4,
1361,6,7724,1,0,202,False,8,0,
1362,6,16896,1,1,207,False,8,0,
1363,6,7725,1,2,207,False,8,0,
1364,6,7734,1,3,186,False,8,0,
1365,6,16965,2,0,236,False,8,0,
1366,6,7867,2,1,205,False,8,0,
1367,6,7597,2,2,230,False,8,0,
1368,6,7885,2,3,202,False,8,0,
1369,6,7408,3,0,181,False,8,1,
1370,6,7601,3,1,134,False,8,1,
1371,6,16762,3,2,181,False,8,1,
1372,6,7416,3,3,169,False,8,1,
1373,6,38092,10,0,189,False,8,1,
1374,6,25061,10,1,161,False,8,1,
